[[[2920 2222]]
 [[3220  417]]

 [[3222  419]]

 [[3226  419]]

 [[3228  421]]

 [[3230  421]]

 [[3231  422]]

 [[3233  422]]

 [[3234  423]]

 [[3237  423]]

 [[3238  424]]

 [[3239  424]]

 [[3241  426]]

 [[3246  426]]

 [[3250  430]]

 [[3251  430]]

 [[3253  432]]

 [[3254  432]]

 [[3256  434]]

 [[3257  434]]

 [[3258  435]]

 [[3262  435]]

 [[3262  422]]

 [[3261  422]]

 [[3257  418]]

 [[3256  418]]

 [[3255  417]]

 [[3251  417]]

 [[3250  416]]

 [[3249  416]]

 [[3248  415]]

 [[3247  415]]

 [[3246  414]]

 [[3243  414]]

 [[3242  413]]

 [[3240  413]]

 [[3239  412]]

 [[3238  412]]

 [[3237  411]]

 [[3236  411]]

 [[3235  410]]

 [[3232  410]]

 [[3231  409]]

 [[3230  409]]

 [[3229  408]]

 [[3227  408]]

 [[3225  406]]

 [[3223  406]]

 [[3222  405]]

 [[3221  405]]

 [[3220  404]]

 [[3216  404]]

 [[3214  402]]

 [[3213  402]]

 [[3212  401]]

 [[3209  401]]

 [[3208  400]]

 [[3207  400]]

 [[3205  398]]

 [[3204  398]]

 [[3202  396]]

 [[3199  396]]

 [[3198  395]]

 [[3197  395]]

 [[3196  394]]

 [[3195  394]]

 [[3194  393]]

 [[3194  392]]

 [[3193  392]]

 [[3192  391]]

 [[3191  391]]

 [[3189  389]]

 [[3189  388]]

 [[3193  384]]

 [[3194  384]]

 [[3194  383]]

 [[3196  381]]

 [[3197  381]]

 [[3199  379]]

 [[3200  379]]

 [[3202  377]]

 [[3203  377]]

 [[3205  375]]

 [[3206  375]]

 [[3207  374]]

 [[3208  374]]

 [[3210  372]]

 [[3211  372]]

 [[3212  371]]

 [[3216  371]]

 [[3218  369]]

 [[3220  369]]

 [[3221  368]]

 [[3226  368]]

 [[3228  366]]

 [[3231  366]]

 [[3232  365]]

 [[3234  365]]

 [[3235  364]]

 [[3236  364]]

 [[3237  363]]

 [[3246  363]]

 [[3248  365]]

 [[3251  365]]

 [[3253  367]]

 [[3254  367]]

 [[3255  368]]

 [[3262  368]]

 [[3262  357]]

 [[3261  357]]

 [[3260  356]]

 [[3257  356]]

 [[3254  353]]]
[[[2073  336]]

 [[2072  337]]

 [[2063  337]]

 ...

 [[2091  364]]

 [[2091  337]]

 [[2090  336]]]
[[[2000  624]]

 [[2001  623]]

 [[2010  623]]

 [[2011  624]]

 [[2011  631]]

 [[2010  632]]

 [[1998  632]]

 [[1997  633]]

 [[1969  633]]

 [[1968  634]]

 [[1964  634]]

 [[1963  635]]

 [[1962  635]]

 [[1961  634]]

 [[1949  634]]

 [[1948  635]]

 [[1943  635]]

 [[1942  634]]

 [[1942  630]]

 [[1944  628]]

 [[1952  628]]

 [[1953  627]]

 [[1954  627]]

 [[1955  626]]

 [[1963  626]]

 [[1964  625]]

 [[1985  625]]

 [[1986  624]]]
[[[1825  592]]

 [[1826  591]]

 [[1835  591]]

 [[1836  592]]

 [[1836  608]]

 [[1837  609]]

 [[1839  609]]

 [[1840  610]]

 [[1847  610]]

 [[1848  611]]

 [[1855  611]]

 [[1856  612]]

 [[1856  616]]

 [[1854  618]]

 [[1848  618]]

 [[1847  619]]

 [[1847  620]]

 [[1846  621]]

 [[1837  621]]

 [[1836  622]]

 [[1827  622]]

 [[1826  623]]

 [[1808  623]]

 [[1807  624]]

 [[1788  624]]

 [[1787  625]]

 [[1774  625]]

 [[1773  626]]

 [[1768  626]]

 [[1767  625]]

 [[1767  617]]

 [[1769  615]]

 [[1773  615]]

 [[1774  614]]

 [[1792  614]]

 [[1793  613]]

 [[1803  613]]

 [[1804  612]]

 [[1813  612]]

 [[1814  611]]

 [[1824  611]]

 [[1824  600]]

 [[1825  599]]]
[[[1866  590]]

 [[1873  590]]

 [[1874  591]]

 [[1874  600]]

 [[1873  601]]

 [[1865  601]]

 [[1864  600]]

 [[1864  592]]]
[[[1904  587]]

 [[1912  587]]

 [[1913  588]]

 [[1913  598]]

 [[1912  599]]

 [[1905  599]]

 [[1904  600]]

 [[1903  600]]

 [[1902  599]]

 [[1902  589]]]
[[[2046  560]]

 [[2047  559]]

 [[2051  559]]

 [[2052  560]]

 [[2052  618]]

 [[2051  619]]

 [[2051  628]]

 [[2049  630]]

 [[2044  630]]

 [[2043  629]]

 [[2043  613]]

 [[2040  610]]

 [[2027  610]]

 [[2026  611]]

 [[2025  610]]

 [[2024  610]]

 [[2023  609]]

 [[2023  596]]

 [[2022  595]]

 [[2022  592]]

 [[2021  591]]

 [[2007  591]]

 [[2006  592]]

 [[1990  592]]

 [[1989  593]]

 [[1984  593]]

 [[1983  592]]

 [[1983  589]]

 [[1982  588]]

 [[1982  586]]

 [[1984  584]]

 [[1992  584]]

 [[1993  583]]

 [[2009  583]]

 [[2010  582]]

 [[2020  582]]

 [[2021  581]]

 [[2022  581]]

 [[2022  580]]

 [[2023  579]]

 [[2023  562]]

 [[2024  561]]

 [[2030  561]]

 [[2031  560]]]
[[[1806  534]]

 [[1817  534]]

 [[1818  535]]

 [[1818  548]]

 [[1817  549]]

 [[1817  583]]

 [[1816  584]]

 [[1807  584]]

 [[1806  585]]

 [[1791  585]]

 [[1790  586]]

 [[1774  586]]

 [[1773  587]]

 [[1769  587]]

 [[1767  585]]

 [[1767  580]]

 [[1768  579]]

 [[1768  578]]

 [[1770  576]]

 [[1774  576]]

 [[1775  575]]

 [[1785  575]]

 [[1786  574]]

 [[1787  574]]

 [[1788  575]]

 [[1799  575]]

 [[1800  574]]

 [[1804  574]]

 [[1805  573]]

 [[1805  570]]

 [[1806  569]]

 [[1806  548]]

 [[1804  546]]

 [[1788  546]]

 [[1787  547]]

 [[1780  547]]

 [[1779  548]]

 [[1769  548]]

 [[1768  547]]

 [[1768  540]]

 [[1771  537]]

 [[1780  537]]

 [[1781  536]]

 [[1804  536]]]
[[[1832  514]]

 [[1833  513]]

 [[1836  513]]

 [[1837  514]]

 [[1837  522]]

 [[1836  523]]

 [[1834  523]]

 [[1833  524]]

 [[1828  524]]

 [[1827  523]]

 [[1827  519]]

 [[1826  518]]

 [[1827  517]]

 [[1827  516]]

 [[1829  514]]]
[[[1779  500]]

 [[1780  499]]

 [[1781  500]]

 [[1781  502]]

 [[1780  503]]

 [[1780  508]]

 [[1779  509]]

 [[1773  509]]

 [[1772  510]]

 [[1770  508]]

 [[1770  505]]

 [[1769  504]]

 [[1769  503]]

 [[1772  500]]]
[[[1960  487]]

 [[1961  486]]

 [[1974  486]]

 [[1975  487]]

 [[1975  495]]

 [[1974  496]]

 [[1968  496]]

 [[1967  497]]

 [[1952  497]]

 [[1951  498]]

 [[1944  498]]

 [[1943  497]]

 [[1943  490]]

 [[1946  487]]]
[[[2017  485]]

 [[2018  484]]

 [[2033  484]]

 [[2034  485]]

 [[2034  508]]

 [[2033  509]]

 [[2033  528]]

 [[2031  530]]

 [[2027  530]]

 [[2026  529]]

 [[2025  529]]

 [[2024  528]]

 [[2024  493]]

 [[2023  493]]

 [[2022  492]]

 [[2006  492]]

 [[2005  493]]

 [[1987  493]]

 [[1986  494]]

 [[1985  494]]

 [[1984  493]]

 [[1984  490]]

 [[1987  487]]

 [[1994  487]]

 [[1995  486]]

 [[2012  486]]

 [[2013  485]]]
[[[1777  462]]

 [[1778  461]]

 [[1781  461]]

 [[1782  462]]

 [[1782  471]]

 [[1781  472]]

 [[1772  472]]

 [[1771  471]]

 [[1771  468]]

 [[1772  467]]

 [[1772  465]]

 [[1775  462]]]
[[[1868  456]]

 [[1869  455]]

 [[1875  455]]

 [[1877  457]]

 [[1877  458]]

 [[1876  459]]

 [[1876  462]]

 [[1875  463]]

 [[1862  463]]

 [[1861  464]]

 [[1860  464]]

 [[1859  465]]

 [[1859  466]]

 [[1858  467]]

 [[1858  478]]

 [[1857  479]]

 [[1857  482]]

 [[1856  483]]

 [[1855  483]]

 [[1854  484]]

 [[1849  484]]

 [[1848  483]]

 [[1848  474]]

 [[1849  473]]

 [[1849  459]]

 [[1851  457]]

 [[1854  457]]

 [[1855  456]]]
[[[1891  435]]

 [[1895  435]]

 [[1896  436]]

 [[1896  442]]

 [[1895  443]]

 [[1890  443]]

 [[1889  442]]

 [[1889  441]]

 [[1888  440]]

 [[1888  438]]]
[[[1912  415]]

 [[1913  414]]

 [[1915  414]]

 [[1916  415]]

 [[1916  420]]

 [[1914  422]]

 [[1909  422]]

 [[1908  421]]

 [[1909  420]]

 [[1909  417]]

 [[1911  415]]]
[[[1890  415]]

 [[1891  414]]

 [[1898  414]]

 [[1899  415]]

 [[1899  417]]

 [[1898  418]]

 [[1898  424]]

 [[1897  425]]

 [[1891  425]]

 [[1890  426]]

 [[1888  426]]

 [[1887  425]]

 [[1887  417]]

 [[1889  415]]]
[[[1926  412]]

 [[1927  411]]

 [[1937  411]]

 [[1938  412]]

 [[1937  413]]

 [[1937  422]]

 [[1938  423]]

 [[1938  426]]

 [[1937  427]]

 [[1937  446]]

 [[1936  447]]

 [[1936  459]]

 [[1934  461]]

 [[1925  461]]

 [[1924  462]]

 [[1905  462]]

 [[1904  463]]

 [[1899  463]]

 [[1897  465]]

 [[1897  483]]

 [[1896  484]]

 [[1896  507]]

 [[1897  508]]

 [[1901  508]]

 [[1902  509]]

 [[1914  509]]

 [[1915  508]]

 [[1920  508]]

 [[1921  507]]

 [[1934  507]]

 [[1935  508]]

 [[1935  509]]

 [[1934  510]]

 [[1934  524]]

 [[1935  525]]

 [[1953  525]]

 [[1954  526]]

 [[1954  543]]

 [[1953  544]]

 [[1953  554]]

 [[1951  556]]

 [[1944  556]]

 [[1943  557]]

 [[1942  556]]

 [[1942  544]]

 [[1941  543]]

 [[1941  539]]

 [[1939  537]]

 [[1924  537]]

 [[1923  538]]

 [[1911  538]]

 [[1910  539]]

 [[1906  539]]

 [[1905  540]]

 [[1897  540]]

 [[1895  542]]

 [[1895  547]]

 [[1894  548]]

 [[1894  559]]

 [[1893  560]]

 [[1886  560]]

 [[1885  561]]

 [[1871  561]]

 [[1870  562]]

 [[1869  561]]

 [[1860  561]]

 [[1859  562]]

 [[1846  562]]

 [[1845  561]]

 [[1845  554]]

 [[1848  551]]

 [[1860  551]]

 [[1861  550]]

 [[1864  550]]

 [[1864  543]]

 [[1865  542]]

 [[1865  533]]

 [[1867  531]]

 [[1868  531]]

 [[1869  530]]

 [[1880  530]]

 [[1881  529]]

 [[1883  529]]

 [[1883  527]]

 [[1884  526]]

 [[1884  504]]

 [[1883  503]]

 [[1851  503]]

 [[1850  504]]

 [[1847  504]]

 [[1846  503]]

 [[1846  501]]

 [[1847  500]]

 [[1847  494]]

 [[1848  493]]

 [[1863  493]]

 [[1864  492]]

 [[1866  492]]

 [[1866  488]]

 [[1867  487]]

 [[1867  476]]

 [[1871  472]]

 [[1886  472]]

 [[1886  453]]

 [[1887  452]]

 [[1905  452]]

 [[1905  445]]

 [[1906  444]]

 [[1906  432]]

 [[1907  431]]

 [[1923  431]]

 [[1924  430]]

 [[1925  430]]

 [[1925  425]]

 [[1926  424]]]
[[[1991  371]]

 [[1996  371]]

 [[1997  372]]

 [[1997  376]]

 [[1995  378]]

 [[1992  378]]

 [[1991  379]]

 [[1990  379]]

 [[1988  377]]

 [[1988  376]]

 [[1989  375]]

 [[1989  373]]]
[[[1802  364]]

 [[1803  363]]

 [[1804  364]]

 [[1804  397]]

 [[1803  398]]

 [[1803  418]]

 [[1804  419]]

 [[1828  419]]

 [[1830  417]]

 [[1830  405]]

 [[1831  404]]

 [[1831  401]]

 [[1834  398]]

 [[1841  398]]

 [[1842  399]]

 [[1842  400]]

 [[1841  401]]

 [[1841  435]]

 [[1842  436]]

 [[1864  436]]

 [[1865  435]]

 [[1877  435]]

 [[1878  436]]

 [[1878  445]]

 [[1877  446]]

 [[1872  446]]

 [[1871  445]]

 [[1862  445]]

 [[1861  446]]

 [[1852  446]]

 [[1851  447]]

 [[1846  447]]

 [[1845  448]]

 [[1842  448]]

 [[1840  450]]

 [[1840  464]]

 [[1839  465]]

 [[1839  485]]

 [[1838  486]]

 [[1832  486]]

 [[1831  487]]

 [[1818  487]]

 [[1817  488]]

 [[1809  488]]

 [[1808  489]]

 [[1790  489]]

 [[1789  488]]

 [[1790  487]]

 [[1790  479]]

 [[1791  478]]

 [[1812  478]]

 [[1813  477]]

 [[1824  477]]

 [[1825  476]]

 [[1826  476]]

 [[1828  474]]

 [[1828  450]]

 [[1827  449]]

 [[1811  449]]

 [[1810  448]]

 [[1810  434]]

 [[1808  432]]

 [[1789  432]]

 [[1788  433]]

 [[1780  433]]

 [[1779  434]]

 [[1773  434]]

 [[1772  433]]

 [[1772  426]]

 [[1775  423]]

 [[1782  423]]

 [[1783  422]]

 [[1787  422]]

 [[1788  421]]

 [[1791  421]]

 [[1791  419]]

 [[1792  418]]

 [[1792  400]]

 [[1791  399]]

 [[1791  396]]

 [[1790  395]]

 [[1779  395]]

 [[1778  396]]

 [[1775  396]]

 [[1774  395]]

 [[1774  394]]

 [[1773  393]]

 [[1774  392]]

 [[1774  387]]

 [[1776  385]]

 [[1777  385]]

 [[1778  384]]

 [[1791  384]]

 [[1793  382]]

 [[1793  371]]

 [[1794  370]]

 [[1794  365]]

 [[1795  364]]]
[[[1835  361]]

 [[1842  361]]

 [[1843  362]]

 [[1843  370]]

 [[1842  371]]

 [[1833  371]]

 [[1832  370]]

 [[1832  364]]]
[[[1874  358]]

 [[1880  358]]

 [[1881  359]]

 [[1881  385]]

 [[1880  386]]

 [[1880  387]]

 [[1879  388]]

 [[1866  388]]

 [[1865  389]]

 [[1864  388]]

 [[1854  388]]

 [[1853  389]]

 [[1852  389]]

 [[1851  388]]

 [[1851  379]]

 [[1852  378]]

 [[1866  378]]

 [[1867  377]]

 [[1870  377]]

 [[1870  376]]

 [[1871  375]]

 [[1871  361]]]
[[[1913  357]]

 [[1914  356]]

 [[1919  356]]

 [[1920  357]]

 [[1920  384]]

 [[1919  385]]

 [[1919  404]]

 [[1918  405]]

 [[1908  405]]

 [[1907  404]]

 [[1907  400]]

 [[1908  399]]

 [[1908  378]]

 [[1909  377]]

 [[1909  359]]

 [[1911  357]]]
[[[1956  354]]

 [[1957  353]]

 [[1959  353]]

 [[1960  354]]

 [[1960  371]]

 [[1971  371]]

 [[1972  370]]

 [[1978  370]]

 [[1979  371]]

 [[1979  380]]

 [[1978  381]]

 [[1976  381]]

 [[1975  382]]

 [[1958  382]]

 [[1957  383]]

 [[1948  383]]

 [[1947  382]]

 [[1947  373]]

 [[1948  372]]

 [[1948  363]]

 [[1949  362]]

 [[1949  356]]

 [[1951  354]]]
[[[1991  351]]

 [[1999  351]]

 [[2000  352]]

 [[2000  360]]

 [[1999  361]]

 [[1989  361]]

 [[1988  360]]

 [[1988  354]]]
[[[2035  349]]

 [[2036  348]]

 [[2040  348]]

 [[2041  349]]

 [[2041  351]]

 [[2040  352]]

 [[2040  357]]

 [[2038  359]]

 [[2037  359]]

 [[2036  358]]

 [[2029  358]]

 [[2028  357]]

 [[2028  353]]

 [[2029  352]]

 [[2029  351]]

 [[2031  349]]]
[[[2072  346]]

 [[2080  346]]

 [[2081  347]]

 [[2081  380]]

 [[2080  381]]

 [[2080  394]]

 [[2079  395]]

 [[2079  417]]

 [[2078  418]]

 [[2078  457]]

 [[2077  458]]

 [[2077  483]]

 [[2076  484]]

 [[2076  523]]

 [[2075  524]]

 [[2075  555]]

 [[2074  556]]

 [[2074  565]]

 [[2075  566]]

 [[2075  572]]

 [[2074  573]]

 [[2074  649]]

 [[2073  650]]

 [[2064  650]]

 [[2063  651]]

 [[2055  651]]

 [[2054  652]]

 [[2032  652]]

 [[2031  653]]

 [[2010  653]]

 [[2009  654]]

 [[2007  654]]

 [[2006  653]]

 [[1997  653]]

 [[1996  654]]

 [[1988  654]]

 [[1987  655]]

 [[1966  655]]

 [[1965  656]]

 [[1948  656]]

 [[1947  657]]

 [[1926  657]]

 [[1925  658]]

 [[1909  658]]

 [[1908  659]]

 [[1884  659]]

 [[1883  660]]

 [[1875  660]]

 [[1874  661]]

 [[1873  661]]

 [[1872  660]]

 [[1859  660]]

 [[1857  658]]

 [[1847  658]]

 [[1847  659]]

 [[1845  661]]

 [[1830  661]]

 [[1829  662]]

 [[1806  662]]

 [[1805  663]]

 [[1790  663]]

 [[1789  664]]

 [[1780  664]]

 [[1779  665]]

 [[1767  665]]

 [[1766  664]]

 [[1766  663]]

 [[1765  662]]

 [[1765  657]]

 [[1768  654]]

 [[1771  654]]

 [[1772  653]]

 [[1788  653]]

 [[1789  652]]

 [[1802  652]]

 [[1803  651]]

 [[1819  651]]

 [[1820  650]]

 [[1840  650]]

 [[1841  649]]

 [[1846  649]]

 [[1847  650]]

 [[1847  651]]

 [[1858  651]]

 [[1858  650]]

 [[1859  649]]

 [[1873  649]]

 [[1874  648]]

 [[1889  648]]

 [[1890  647]]

 [[1900  647]]

 [[1901  646]]

 [[1901  631]]

 [[1902  630]]

 [[1902  629]]

 [[1904  627]]

 [[1915  627]]

 [[1916  626]]

 [[1920  626]]

 [[1920  625]]

 [[1921  624]]

 [[1921  608]]

 [[1922  607]]

 [[1928  607]]

 [[1929  606]]

 [[1940  606]]

 [[1941  605]]

 [[1959  605]]

 [[1960  604]]

 [[1960  601]]

 [[1961  600]]

 [[1961  586]]

 [[1963  584]]

 [[1972  584]]

 [[1973  585]]

 [[1973  601]]

 [[1974  602]]

 [[1976  602]]

 [[1977  603]]

 [[1988  603]]

 [[1989  602]]

 [[1998  602]]

 [[1999  601]]

 [[2012  601]]

 [[2013  602]]

 [[2013  613]]

 [[2012  614]]

 [[1992  614]]

 [[1991  615]]

 [[1973  615]]

 [[1972  616]]

 [[1955  616]]

 [[1954  617]]

 [[1937  617]]

 [[1936  618]]

 [[1935  618]]

 [[1934  619]]

 [[1934  620]]

 [[1933  621]]

 [[1933  629]]

 [[1932  630]]

 [[1932  643]]

 [[1933  644]]

 [[1933  645]]

 [[1951  645]]

 [[1952  644]]

 [[1976  644]]

 [[1977  643]]

 [[1987  643]]

 [[1988  642]]

 [[2006  642]]

 [[2007  641]]

 [[2020  641]]

 [[2020  639]]

 [[2021  638]]

 [[2021  621]]

 [[2022  620]]

 [[2032  620]]

 [[2033  621]]

 [[2033  633]]

 [[2034  634]]

 [[2034  639]]

 [[2058  639]]

 [[2059  638]]

 [[2061  638]]

 [[2061  637]]

 [[2062  636]]

 [[2062  625]]

 [[2061  624]]

 [[2061  584]]

 [[2062  583]]

 [[2062  558]]

 [[2061  557]]

 [[2061  551]]

 [[2059  549]]

 [[2049  549]]

 [[2048  550]]

 [[2027  550]]

 [[2026  551]]

 [[2016  551]]

 [[2015  552]]

 [[2014  552]]

 [[2014  553]]

 [[2013  554]]

 [[2013  571]]

 [[2011  573]]

 [[2001  573]]

 [[2000  574]]

 [[1982  574]]

 [[1981  573]]

 [[1981  546]]

 [[1982  545]]

 [[1982  544]]

 [[1984  542]]

 [[1995  542]]

 [[1996  541]]

 [[2001  541]]

 [[2001  531]]

 [[2002  530]]

 [[2002  529]]

 [[2003  528]]

 [[2003  517]]

 [[2002  516]]

 [[2002  515]]

 [[2001  515]]

 [[2000  514]]

 [[1983  514]]

 [[1982  513]]

 [[1982  510]]

 [[1983  509]]

 [[1983  504]]

 [[1984  503]]

 [[1995  503]]

 [[1996  502]]

 [[2014  502]]

 [[2015  503]]

 [[2015  537]]

 [[2016  538]]

 [[2017  538]]

 [[2018  539]]

 [[2026  539]]

 [[2027  540]]

 [[2038  540]]

 [[2039  539]]

 [[2041  539]]

 [[2042  538]]

 [[2042  537]]

 [[2043  536]]

 [[2043  524]]

 [[2042  523]]

 [[2042  518]]

 [[2043  517]]

 [[2043  501]]

 [[2044  500]]

 [[2044  476]]

 [[2042  474]]

 [[2041  474]]

 [[2040  473]]

 [[2031  473]]

 [[2030  474]]

 [[2019  474]]

 [[2018  475]]

 [[2009  475]]

 [[2008  476]]

 [[1996  476]]

 [[1995  477]]

 [[1984  477]]

 [[1983  476]]

 [[1983  475]]

 [[1984  474]]

 [[1984  459]]

 [[1965  459]]

 [[1964  458]]

 [[1964  457]]

 [[1965  456]]

 [[1965  450]]

 [[1967  448]]

 [[1968  448]]

 [[1969  447]]

 [[1981  447]]

 [[1982  446]]

 [[1983  446]]

 [[1984  445]]

 [[1984  440]]

 [[1985  439]]

 [[1985  436]]

 [[1986  435]]

 [[1986  430]]

 [[1989  427]]

 [[1991  427]]

 [[1992  426]]

 [[2002  426]]

 [[2003  425]]

 [[2004  425]]

 [[2005  424]]

 [[2005  417]]

 [[2006  416]]

 [[2006  404]]

 [[2005  403]]

 [[2005  400]]

 [[2004  399]]

 [[1988  399]]

 [[1987  398]]

 [[1987  389]]

 [[1988  388]]

 [[2000  388]]

 [[2001  387]]

 [[2005  387]]

 [[2006  386]]

 [[2006  379]]

 [[2008  377]]

 [[2008  369]]

 [[2009  368]]

 [[2019  368]]

 [[2020  369]]

 [[2019  370]]

 [[2019  397]]

 [[2018  398]]

 [[2018  423]]

 [[2017  424]]

 [[2017  441]]

 [[2018  442]]

 [[2018  443]]

 [[2020  443]]

 [[2021  444]]

 [[2032  444]]

 [[2033  443]]

 [[2041  443]]

 [[2042  442]]

 [[2044  442]]

 [[2044  440]]

 [[2045  439]]

 [[2045  435]]

 [[2046  434]]

 [[2046  406]]

 [[2049  403]]

 [[2064  403]]

 [[2065  402]]

 [[2065  401]]

 [[2066  400]]

 [[2067  400]]

 [[2067  391]]

 [[2068  390]]

 [[2068  362]]

 [[2069  361]]

 [[2069  349]]]
[[[2282  292]]

 [[2281  293]]

 [[2277  293]]

 [[2276  294]]

 [[2267  294]]

 [[2266  295]]

 [[2265  295]]

 [[2264  296]]

 [[2257  296]]

 [[2256  297]]

 [[2252  297]]

 [[2251  298]]

 [[2250  298]]

 [[2249  299]]

 [[2246  299]]

 [[2245  300]]

 [[2244  300]]

 [[2242  302]]

 [[2239  302]]

 [[2238  303]]

 [[2237  303]]

 [[2236  304]]

 [[2235  304]]

 [[2234  305]]

 [[2233  305]]

 [[2231  307]]

 [[2230  307]]

 [[2229  308]]

 [[2228  308]]

 [[2224  312]]

 [[2224  313]]

 [[2222  315]]

 [[2221  315]]

 [[2220  316]]

 [[2220  317]]

 [[2219  318]]

 [[2219  319]]

 [[2217  321]]

 [[2217  322]]

 [[2216  323]]

 [[2216  324]]

 [[2215  325]]

 [[2215  326]]

 [[2214  327]]

 [[2214  328]]

 [[2213  329]]

 [[2213  330]]

 [[2212  331]]

 [[2212  334]]

 [[2211  335]]

 [[2211  354]]

 [[2212  355]]

 [[2212  368]]

 [[2214  370]]

 [[2214  374]]

 [[2215  375]]

 [[2215  376]]

 [[2216  377]]

 [[2216  379]]

 [[2217  380]]

 [[2217  381]]

 [[2218  382]]

 [[2219  382]]

 [[2221  384]]

 [[2222  384]]

 [[2224  386]]

 [[2224  387]]

 [[2225  388]]

 [[2227  388]]

 [[2229  390]]

 [[2229  391]]

 [[2231  391]]

 [[2232  392]]

 [[2235  392]]

 [[2236  393]]

 [[2240  393]]

 [[2242  395]]

 [[2251  395]]

 [[2252  396]]

 [[2253  396]]

 [[2254  397]]

 [[2257  397]]

 [[2258  398]]

 [[2266  398]]

 [[2267  399]]

 [[2269  399]]

 [[2270  400]]

 [[2269  401]]

 [[2268  401]]

 [[2267  402]]

 [[2259  402]]

 [[2258  403]]

 [[2256  403]]

 [[2255  404]]

 [[2251  404]]

 [[2250  405]]

 [[2248  405]]

 [[2247  406]]

 [[2246  406]]

 [[2245  407]]

 [[2242  407]]

 [[2241  408]]

 [[2240  408]]

 [[2240  409]]

 [[2239  410]]

 [[2234  410]]

 [[2233  411]]

 [[2232  411]]

 [[2229  414]]

 [[2228  414]]

 [[2225  417]]

 [[2224  417]]

 [[2223  418]]

 [[2222  418]]

 [[2218  422]]

 [[2218  424]]

 [[2217  425]]

 [[2217  426]]

 [[2216  427]]

 [[2216  428]]

 [[2215  429]]

 [[2214  429]]

 [[2214  430]]

 [[2213  431]]

 [[2213  432]]

 [[2211  434]]

 [[2211  435]]

 [[2210  436]]

 [[2210  440]]

 [[2209  441]]

 [[2209  455]]

 [[2208  456]]

 [[2208  468]]

 [[2209  469]]

 [[2209  473]]

 [[2210  474]]

 [[2210  478]]

 [[2211  479]]

 [[2211  483]]

 [[2212  484]]

 [[2212  485]]

 [[2216  489]]

 [[2216  490]]

 [[2218  492]]

 [[2218  493]]

 [[2219  493]]

 [[2220  494]]

 [[2220  495]]

 [[2222  497]]

 [[2223  497]]

 [[2226  500]]

 [[2228  500]]

 [[2229  501]]

 [[2230  501]]

 [[2231  502]]

 [[2237  502]]

 [[2238  503]]

 [[2238  504]]

 [[2241  504]]

 [[2242  505]]

 [[2244  505]]

 [[2245  506]]

 [[2250  506]]

 [[2251  507]]

 [[2283  507]]

 [[2284  506]]

 [[2297  506]]

 [[2298  505]]

 [[2307  505]]

 [[2307  504]]

 [[2308  503]]

 [[2309  503]]

 [[2310  502]]

 [[2316  502]]

 [[2317  501]]

 [[2320  501]]

 [[2321  500]]

 [[2323  500]]

 [[2327  496]]

 [[2329  496]]

 [[2330  495]]

 [[2331  495]]

 [[2335  491]]

 [[2336  491]]

 [[2337  490]]

 [[2338  490]]

 [[2341  487]]

